projection1												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	4	1000uA	20kHz	x30	2	1	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	2	1	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	2	1	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	2	1	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	2	1	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	2	1	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	2	1	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	2	1	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	2	1	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	2	1	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	2	1	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	2	1	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	2	1	15	14	Null	Null	17	31
end												
projection4												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	3	2	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	3	2	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	3	2	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	3	2	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	3	2	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	3	2	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	3	2	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	3	2	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	3	2	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	3	2	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	3	2	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	3	2	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	3	2	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	3	2	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	3	2	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	3	2	15	14	Null	Null	17	31
end												
projection5												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	4	3	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	4	3	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	4	3	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	4	3	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	4	3	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	4	3	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	4	3	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	4	3	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	4	3	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	4	3	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	4	3	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	4	3	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	4	3	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	4	3	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	4	3	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	4	3	15	14	Null	Null	17	31
end												
projection6												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	5	4	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	5	4	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	5	4	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	5	4	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	5	4	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	5	4	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	5	4	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	5	4	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	5	4	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	5	4	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	5	4	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	5	4	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	5	4	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	5	4	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	5	4	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	5	4	15	14	Null	Null	17	31
end												
projection7												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	6	5	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	6	5	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	6	5	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	6	5	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	6	5	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	6	5	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	6	5	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	6	5	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	6	5	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	6	5	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	6	5	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	6	5	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	6	5	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	6	5	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	6	5	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	6	5	15	14	Null	Null	17	31
end												
projection8												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	7	6	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	7	6	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	7	6	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	7	6	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	7	6	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	7	6	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	7	6	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	7	6	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	7	6	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	7	6	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	7	6	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	7	6	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	7	6	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	7	6	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	7	6	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	7	6	15	14	Null	Null	17	31
end												
projection9												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	8	7	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	8	7	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	8	7	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	8	7	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	8	7	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	8	7	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	8	7	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	8	7	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	8	7	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	8	7	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	8	7	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	8	7	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	8	7	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	8	7	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	8	7	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	8	7	15	14	Null	Null	17	31
end												
projection10												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	9	8	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	9	8	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	9	8	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	9	8	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	9	8	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	9	8	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	9	8	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	9	8	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	9	8	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	9	8	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	9	8	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	9	8	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	9	8	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	9	8	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	9	8	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	9	8	15	14	Null	Null	17	31
end												
projection11												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	10	9	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	10	9	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	10	9	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	10	9	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	10	9	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	10	9	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	10	9	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	10	9	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	10	9	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	10	9	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	10	9	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	10	9	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	10	9	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	10	9	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	10	9	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	10	9	15	14	Null	Null	17	31
end												
projection12												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	11	10	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	11	10	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	11	10	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	11	10	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	11	10	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	11	10	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	11	10	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	11	10	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	11	10	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	11	10	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	11	10	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	11	10	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	11	10	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	11	10	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	11	10	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	11	10	15	14	Null	Null	17	31
end												
projection13												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	12	11	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	12	11	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	12	11	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	12	11	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	12	11	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	12	11	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	12	11	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	12	11	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	12	11	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	12	11	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	12	11	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	12	11	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	12	11	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	12	11	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	12	11	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	12	11	15	14	Null	Null	17	31
end												
projection14												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	13	12	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	13	12	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	13	12	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	13	12	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	13	12	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	13	12	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	13	12	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	13	12	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	13	12	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	13	12	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	13	12	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	13	12	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	13	12	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	13	12	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	13	12	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	13	12	15	14	Null	Null	17	31
end												
projection15												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	14	13	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	14	13	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	14	13	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	14	13	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	14	13	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	14	13	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	14	13	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	14	13	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	14	13	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	14	13	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	14	13	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	14	13	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	14	13	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	14	13	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	14	13	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	14	13	15	14	Null	Null	17	31
end												
projection16												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	15	14	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	15	14	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	15	14	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	15	14	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	15	14	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	15	14	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	15	14	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	15	14	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	15	14	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	15	14	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	15	14	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	15	14	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	15	14	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	15	14	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	15	14	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	15	14	15	14	Null	Null	17	31
end												
projection17												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	0	15	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	0	15	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	0	15	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	0	15	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	0	15	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	0	15	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	0	15	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	0	15	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	0	15	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	0	15	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	0	15	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	0	15	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	0	15	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	0	15	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	0	15	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	0	15	15	14	Null	Null	17	31
end												
projection18												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	0	15	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	0	15	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	0	15	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	0	15	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	0	15	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	0	15	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	0	15	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	0	15	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	0	15	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	0	15	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	0	15	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	0	15	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	0	15	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	0	15	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	0	15	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	0	15	15	14	Null	Null	17	31
end												
projection19												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	0	15	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	0	15	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	0	15	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	0	15	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	0	15	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	0	15	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	0	15	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	0	15	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	0	15	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	0	15	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	0	15	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	0	15	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	0	15	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	0	15	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	0	15	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	0	15	15	14	Null	Null	17	31
end												
projection20												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	0	15	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	0	15	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	0	15	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	0	15	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	0	15	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	0	15	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	0	15	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	0	15	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	0	15	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	0	15	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	0	15	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	0	15	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	0	15	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	0	15	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	0	15	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	0	15	15	14	Null	Null	17	31
end												
projection21												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	0	15	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	0	15	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	0	15	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	0	15	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	0	15	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	0	15	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	0	15	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	0	15	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	0	15	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	0	15	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	0	15	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	0	15	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	0	15	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	0	15	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	0	15	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	0	15	15	14	Null	Null	17	31
end												
projection22												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	20kHz	x30	0	15	0	15	Null	Null	17	16
	2	1000uA	20kHz	x30	0	15	1	0	Null	Null	18	17
	3	1000uA	20kHz	x30	0	15	2	1	Null	Null	19	18
	4	1000uA	20kHz	x30	0	15	3	2	Null	Null	20	19
	5	1000uA	20kHz	x30	0	15	4	3	Null	Null	21	20
	6	1000uA	20kHz	x30	0	15	5	4	Null	Null	22	21
	7	1000uA	20kHz	x30	0	15	6	5	Null	Null	23	22
	8	1000uA	20kHz	x30	0	15	7	6	Null	Null	24	23
	9	1000uA	20kHz	x30	0	15	8	7	Null	Null	25	24
	10	1000uA	20kHz	x30	0	15	9	8	Null	Null	26	25
	11	1000uA	20kHz	x30	0	15	10	9	Null	Null	27	26
	12	1000uA	20kHz	x30	0	15	11	10	Null	Null	28	27
	13	1000uA	20kHz	x30	0	15	12	11	Null	Null	29	28
	14	1000uA	20kHz	x30	0	15	13	12	Null	Null	30	29
	15	1000uA	20kHz	x30	0	15	14	13	Null	Null	31	30
	16	1000uA	20kHz	x30	0	15	15	14	Null	Null	17	31
end												
projection23												
