projection1												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	2	3	7	Null	Null	Null	23	Null
	2	1000uA	10kHz	x30	2	3	6	7	Null	Null	22	23
	3	1000uA	10kHz	x30	2	3	5	6	Null	Null	21	22
	4	1000uA	10kHz	x30	2	3	4	5	Null	Null	20	21
	5	1000uA	10kHz	x30	2	3	3	4	Null	Null	19	20
	6	1000uA	10kHz	x30	2	3	2	3	Null	Null	18	19
	7	1000uA	10kHz	x30	2	3	1	2	Null	Null	17	18
	8	1000uA	10kHz	x30	2	3	0	1	Null	Null	16	17
	9	1000uA	10kHz	x30	2	3	15	0	Null	Null	31	16
	10	1000uA	10kHz	x30	2	3	14	15	Null	Null	30	31
	11	1000uA	10kHz	x30	2	3	13	14	Null	Null	29	30
	12	1000uA	10kHz	x30	2	3	12	13	Null	Null	28	29
	13	1000uA	10kHz	x30	2	3	11	12	Null	Null	27	28
	14	1000uA	10kHz	x30	2	3	10	11	Null	Null	26	27
	15	1000uA	10kHz	x30	2	3	9	10	Null	Null	25	26
	16	1000uA	10kHz	x30	2	3	8	9	Null	Null	24	25
end												
projection7												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	1	2	7	Null	Null	Null	23	Null
	2	1000uA	10kHz	x30	1	2	6	7	Null	Null	22	23
	3	1000uA	10kHz	x30	1	2	5	6	Null	Null	21	22
	4	1000uA	10kHz	x30	1	2	4	5	Null	Null	20	21
	5	1000uA	10kHz	x30	1	2	3	4	Null	Null	19	20
	6	1000uA	10kHz	x30	1	2	2	3	Null	Null	18	19
	7	1000uA	10kHz	x30	1	2	1	2	Null	Null	17	18
	8	1000uA	10kHz	x30	1	2	0	1	Null	Null	16	17
	9	1000uA	10kHz	x30	1	2	15	0	Null	Null	31	16
	10	1000uA	10kHz	x30	1	2	14	15	Null	Null	30	31
	11	1000uA	10kHz	x30	1	2	13	14	Null	Null	29	30
	12	1000uA	10kHz	x30	1	2	12	13	Null	Null	28	29
	13	1000uA	10kHz	x30	1	2	11	12	Null	Null	27	28
	14	1000uA	10kHz	x30	1	2	10	11	Null	Null	26	27
	15	1000uA	10kHz	x30	1	2	9	10	Null	Null	25	26
	16	1000uA	10kHz	x30	1	2	8	9	Null	Null	24	25
end												
projection8												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	0	1	7	Null	Null	Null	23	Null
	2	1000uA	10kHz	x30	0	1	6	7	Null	Null	22	23
	3	1000uA	10kHz	x30	0	1	5	6	Null	Null	21	22
	4	1000uA	10kHz	x30	0	1	4	5	Null	Null	20	21
	5	1000uA	10kHz	x30	0	1	3	4	Null	Null	19	20
	6	1000uA	10kHz	x30	0	1	2	3	Null	Null	18	19
	7	1000uA	10kHz	x30	0	1	1	2	Null	Null	17	18
	8	1000uA	10kHz	x30	0	1	0	1	Null	Null	16	17
	9	1000uA	10kHz	x30	0	1	15	0	Null	Null	31	16
	10	1000uA	10kHz	x30	0	1	14	15	Null	Null	30	31
	11	1000uA	10kHz	x30	0	1	13	14	Null	Null	29	30
	12	1000uA	10kHz	x30	0	1	12	13	Null	Null	28	29
	13	1000uA	10kHz	x30	0	1	11	12	Null	Null	27	28
	14	1000uA	10kHz	x30	0	1	10	11	Null	Null	26	27
	15	1000uA	10kHz	x30	0	1	9	10	Null	Null	25	26
	16	1000uA	10kHz	x30	0	1	8	9	Null	Null	24	25
end												
projection9												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	15	0	7	Null	Null	Null	23	Null
	2	1000uA	10kHz	x30	15	0	6	7	Null	Null	22	23
	3	1000uA	10kHz	x30	15	0	5	6	Null	Null	21	22
	4	1000uA	10kHz	x30	15	0	4	5	Null	Null	20	21
	5	1000uA	10kHz	x30	15	0	3	4	Null	Null	19	20
	6	1000uA	10kHz	x30	15	0	2	3	Null	Null	18	19
	7	1000uA	10kHz	x30	15	0	1	2	Null	Null	17	18
	8	1000uA	10kHz	x30	15	0	0	1	Null	Null	16	17
	9	1000uA	10kHz	x30	15	0	15	0	Null	Null	31	16
	10	1000uA	10kHz	x30	15	0	14	15	Null	Null	30	31
	11	1000uA	10kHz	x30	15	0	13	14	Null	Null	29	30
	12	1000uA	10kHz	x30	15	0	12	13	Null	Null	28	29
	13	1000uA	10kHz	x30	15	0	11	12	Null	Null	27	28
	14	1000uA	10kHz	x30	15	0	10	11	Null	Null	26	27
	15	1000uA	10kHz	x30	15	0	9	10	Null	Null	25	26
	16	1000uA	10kHz	x30	15	0	8	9	Null	Null	24	25
end												
projection10												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	14	15	7	Null	Null	Null	23	Null
	2	1000uA	10kHz	x30	14	15	6	7	Null	Null	22	23
	3	1000uA	10kHz	x30	14	15	5	6	Null	Null	21	22
	4	1000uA	10kHz	x30	14	15	4	5	Null	Null	20	21
	5	1000uA	10kHz	x30	14	15	3	4	Null	Null	19	20
	6	1000uA	10kHz	x30	14	15	2	3	Null	Null	18	19
	7	1000uA	10kHz	x30	14	15	1	2	Null	Null	17	18
	8	1000uA	10kHz	x30	14	15	0	1	Null	Null	16	17
	9	1000uA	10kHz	x30	14	15	15	0	Null	Null	31	16
	10	1000uA	10kHz	x30	14	15	14	15	Null	Null	30	31
	11	1000uA	10kHz	x30	14	15	13	14	Null	Null	29	30
	12	1000uA	10kHz	x30	14	15	12	13	Null	Null	28	29
	13	1000uA	10kHz	x30	14	15	11	12	Null	Null	27	28
	14	1000uA	10kHz	x30	14	15	10	11	Null	Null	26	27
	15	1000uA	10kHz	x30	14	15	9	10	Null	Null	25	26
	16	1000uA	10kHz	x30	14	15	8	9	Null	Null	24	25
end												
projection11												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	13	14	7	Null	Null	Null	23	Null
	2	1000uA	10kHz	x30	13	14	6	7	Null	Null	22	23
	3	1000uA	10kHz	x30	13	14	5	6	Null	Null	21	22
	4	1000uA	10kHz	x30	13	14	4	5	Null	Null	20	21
	5	1000uA	10kHz	x30	13	14	3	4	Null	Null	19	20
	6	1000uA	10kHz	x30	13	14	2	3	Null	Null	18	19
	7	1000uA	10kHz	x30	13	14	1	2	Null	Null	17	18
	8	1000uA	10kHz	x30	13	14	0	1	Null	Null	16	17
	9	1000uA	10kHz	x30	13	14	15	0	Null	Null	31	16
	10	1000uA	10kHz	x30	13	14	14	15	Null	Null	30	31
	11	1000uA	10kHz	x30	13	14	13	14	Null	Null	29	30
	12	1000uA	10kHz	x30	13	14	12	13	Null	Null	28	29
	13	1000uA	10kHz	x30	13	14	11	12	Null	Null	27	28
	14	1000uA	10kHz	x30	13	14	10	11	Null	Null	26	27
	15	1000uA	10kHz	x30	13	14	9	10	Null	Null	25	26
	16	1000uA	10kHz	x30	13	14	8	9	Null	Null	24	25
end												
projection12												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	12	13	7	Null	Null	Null	23	Null
	2	1000uA	10kHz	x30	12	13	6	7	Null	Null	22	23
	3	1000uA	10kHz	x30	12	13	5	6	Null	Null	21	22
	4	1000uA	10kHz	x30	12	13	4	5	Null	Null	20	21
	5	1000uA	10kHz	x30	12	13	3	4	Null	Null	19	20
	6	1000uA	10kHz	x30	12	13	2	3	Null	Null	18	19
	7	1000uA	10kHz	x30	12	13	1	2	Null	Null	17	18
	8	1000uA	10kHz	x30	12	13	0	1	Null	Null	16	17
	9	1000uA	10kHz	x30	12	13	15	0	Null	Null	31	16
	10	1000uA	10kHz	x30	12	13	14	15	Null	Null	30	31
	11	1000uA	10kHz	x30	12	13	13	14	Null	Null	29	30
	12	1000uA	10kHz	x30	12	13	12	13	Null	Null	28	29
	13	1000uA	10kHz	x30	12	13	11	12	Null	Null	27	28
	14	1000uA	10kHz	x30	12	13	10	11	Null	Null	26	27
	15	1000uA	10kHz	x30	12	13	9	10	Null	Null	25	26
	16	1000uA	10kHz	x30	12	13	8	9	Null	Null	24	25
end												
projection13												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	11	12	7	Null	Null	Null	23	Null
	2	1000uA	10kHz	x30	11	12	6	7	Null	Null	22	23
	3	1000uA	10kHz	x30	11	12	5	6	Null	Null	21	22
	4	1000uA	10kHz	x30	11	12	4	5	Null	Null	20	21
	5	1000uA	10kHz	x30	11	12	3	4	Null	Null	19	20
	6	1000uA	10kHz	x30	11	12	2	3	Null	Null	18	19
	7	1000uA	10kHz	x30	11	12	1	2	Null	Null	17	18
	8	1000uA	10kHz	x30	11	12	0	1	Null	Null	16	17
	9	1000uA	10kHz	x30	11	12	15	0	Null	Null	31	16
	10	1000uA	10kHz	x30	11	12	14	15	Null	Null	30	31
	11	1000uA	10kHz	x30	11	12	13	14	Null	Null	29	30
	12	1000uA	10kHz	x30	11	12	12	13	Null	Null	28	29
	13	1000uA	10kHz	x30	11	12	11	12	Null	Null	27	28
	14	1000uA	10kHz	x30	11	12	10	11	Null	Null	26	27
	15	1000uA	10kHz	x30	11	12	9	10	Null	Null	25	26
	16	1000uA	10kHz	x30	11	12	8	9	Null	Null	24	25
end												
projection14												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	10	11	7	Null	Null	Null	23	Null
	2	1000uA	10kHz	x30	10	11	6	7	Null	Null	22	23
	3	1000uA	10kHz	x30	10	11	5	6	Null	Null	21	22
	4	1000uA	10kHz	x30	10	11	4	5	Null	Null	20	21
	5	1000uA	10kHz	x30	10	11	3	4	Null	Null	19	20
	6	1000uA	10kHz	x30	10	11	2	3	Null	Null	18	19
	7	1000uA	10kHz	x30	10	11	1	2	Null	Null	17	18
	8	1000uA	10kHz	x30	10	11	0	1	Null	Null	16	17
	9	1000uA	10kHz	x30	10	11	15	0	Null	Null	31	16
	10	1000uA	10kHz	x30	10	11	14	15	Null	Null	30	31
	11	1000uA	10kHz	x30	10	11	13	14	Null	Null	29	30
	12	1000uA	10kHz	x30	10	11	12	13	Null	Null	28	29
	13	1000uA	10kHz	x30	10	11	11	12	Null	Null	27	28
	14	1000uA	10kHz	x30	10	11	10	11	Null	Null	26	27
	15	1000uA	10kHz	x30	10	11	9	10	Null	Null	25	26
	16	1000uA	10kHz	x30	10	11	8	9	Null	Null	24	25
end												
projection15												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	9	10	7	Null	Null	Null	23	Null
	2	1000uA	10kHz	x30	9	10	6	7	Null	Null	22	23
	3	1000uA	10kHz	x30	9	10	5	6	Null	Null	21	22
	4	1000uA	10kHz	x30	9	10	4	5	Null	Null	20	21
	5	1000uA	10kHz	x30	9	10	3	4	Null	Null	19	20
	6	1000uA	10kHz	x30	9	10	2	3	Null	Null	18	19
	7	1000uA	10kHz	x30	9	10	1	2	Null	Null	17	18
	8	1000uA	10kHz	x30	9	10	0	1	Null	Null	16	17
	9	1000uA	10kHz	x30	9	10	15	0	Null	Null	31	16
	10	1000uA	10kHz	x30	9	10	14	15	Null	Null	30	31
	11	1000uA	10kHz	x30	9	10	13	14	Null	Null	29	30
	12	1000uA	10kHz	x30	9	10	12	13	Null	Null	28	29
	13	1000uA	10kHz	x30	9	10	11	12	Null	Null	27	28
	14	1000uA	10kHz	x30	9	10	10	11	Null	Null	26	27
	15	1000uA	10kHz	x30	9	10	9	10	Null	Null	25	26
	16	1000uA	10kHz	x30	9	10	8	9	Null	Null	24	25
end												
projection16												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	8	9	7	Null	Null	Null	23	Null
	2	1000uA	10kHz	x30	8	9	6	7	Null	Null	22	23
	3	1000uA	10kHz	x30	8	9	5	6	Null	Null	21	22
	4	1000uA	10kHz	x30	8	9	4	5	Null	Null	20	21
	5	1000uA	10kHz	x30	8	9	3	4	Null	Null	19	20
	6	1000uA	10kHz	x30	8	9	2	3	Null	Null	18	19
	7	1000uA	10kHz	x30	8	9	1	2	Null	Null	17	18
	8	1000uA	10kHz	x30	8	9	0	1	Null	Null	16	17
	9	1000uA	10kHz	x30	8	9	15	0	Null	Null	31	16
	10	1000uA	10kHz	x30	8	9	14	15	Null	Null	30	31
	11	1000uA	10kHz	x30	8	9	13	14	Null	Null	29	30
	12	1000uA	10kHz	x30	8	9	12	13	Null	Null	28	29
	13	1000uA	10kHz	x30	8	9	11	12	Null	Null	27	28
	14	1000uA	10kHz	x30	8	9	10	11	Null	Null	26	27
	15	1000uA	10kHz	x30	8	9	9	10	Null	Null	25	26
	16	1000uA	10kHz	x30	8	9	8	9	Null	Null	24	25
end												
projection17												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	Null	8	7	Null	23	Null	23	Null
	2	1000uA	10kHz	x30	Null	8	6	7	23	Null	22	23
	3	1000uA	10kHz	x30	Null	8	5	6	23	Null	21	22
	4	1000uA	10kHz	x30	Null	8	4	5	23	Null	20	21
	5	1000uA	10kHz	x30	Null	8	3	4	23	Null	19	20
	6	1000uA	10kHz	x30	Null	8	2	3	23	Null	18	19
	7	1000uA	10kHz	x30	Null	8	1	2	23	Null	17	18
	8	1000uA	10kHz	x30	Null	8	0	1	23	Null	16	17
	9	1000uA	10kHz	x30	Null	8	15	0	23	Null	31	16
	10	1000uA	10kHz	x30	Null	8	14	15	23	Null	30	31
	11	1000uA	10kHz	x30	Null	8	13	14	23	Null	29	30
	12	1000uA	10kHz	x30	Null	8	12	13	23	Null	28	29
	13	1000uA	10kHz	x30	Null	8	11	12	23	Null	27	28
	14	1000uA	10kHz	x30	Null	8	10	11	23	Null	26	27
	15	1000uA	10kHz	x30	Null	8	9	10	23	Null	25	26
	16	1000uA	10kHz	x30	Null	8	8	9	23	Null	24	25
end												
projection18												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	Null	Null	7	Null	22	23	23	Null
	2	1000uA	10kHz	x30	Null	Null	6	7	22	23	22	23
	3	1000uA	10kHz	x30	Null	Null	5	6	22	23	21	22
	4	1000uA	10kHz	x30	Null	Null	4	5	22	23	20	21
	5	1000uA	10kHz	x30	Null	Null	3	4	22	23	19	20
	6	1000uA	10kHz	x30	Null	Null	2	3	22	23	18	19
	7	1000uA	10kHz	x30	Null	Null	1	2	22	23	17	18
	8	1000uA	10kHz	x30	Null	Null	0	1	22	23	16	17
	9	1000uA	10kHz	x30	Null	Null	15	0	22	23	31	16
	10	1000uA	10kHz	x30	Null	Null	14	15	22	23	30	31
	11	1000uA	10kHz	x30	Null	Null	13	14	22	23	29	30
	12	1000uA	10kHz	x30	Null	Null	12	13	22	23	28	29
	13	1000uA	10kHz	x30	Null	Null	11	12	22	23	27	28
	14	1000uA	10kHz	x30	Null	Null	10	11	22	23	26	27
	15	1000uA	10kHz	x30	Null	Null	9	10	22	23	25	26
	16	1000uA	10kHz	x30	Null	Null	8	9	22	23	24	25
end												
projection19												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	Null	Null	7	Null	21	22	23	Null
	2	1000uA	10kHz	x30	Null	Null	6	7	21	22	22	23
	3	1000uA	10kHz	x30	Null	Null	5	6	21	22	21	22
	4	1000uA	10kHz	x30	Null	Null	4	5	21	22	20	21
	5	1000uA	10kHz	x30	Null	Null	3	4	21	22	19	20
	6	1000uA	10kHz	x30	Null	Null	2	3	21	22	18	19
	7	1000uA	10kHz	x30	Null	Null	1	2	21	22	17	18
	8	1000uA	10kHz	x30	Null	Null	0	1	21	22	16	17
	9	1000uA	10kHz	x30	Null	Null	15	0	21	22	31	16
	10	1000uA	10kHz	x30	Null	Null	14	15	21	22	30	31
	11	1000uA	10kHz	x30	Null	Null	13	14	21	22	29	30
	12	1000uA	10kHz	x30	Null	Null	12	13	21	22	28	29
	13	1000uA	10kHz	x30	Null	Null	11	12	21	22	27	28
	14	1000uA	10kHz	x30	Null	Null	10	11	21	22	26	27
	15	1000uA	10kHz	x30	Null	Null	9	10	21	22	25	26
	16	1000uA	10kHz	x30	Null	Null	8	9	21	22	24	25
end												
projection20												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	Null	Null	7	Null	20	21	23	Null
	2	1000uA	10kHz	x30	Null	Null	6	7	20	21	22	23
	3	1000uA	10kHz	x30	Null	Null	5	6	20	21	21	22
	4	1000uA	10kHz	x30	Null	Null	4	5	20	21	20	21
	5	1000uA	10kHz	x30	Null	Null	3	4	20	21	19	20
	6	1000uA	10kHz	x30	Null	Null	2	3	20	21	18	19
	7	1000uA	10kHz	x30	Null	Null	1	2	20	21	17	18
	8	1000uA	10kHz	x30	Null	Null	0	1	20	21	16	17
	9	1000uA	10kHz	x30	Null	Null	15	0	20	21	31	16
	10	1000uA	10kHz	x30	Null	Null	14	15	20	21	30	31
	11	1000uA	10kHz	x30	Null	Null	13	14	20	21	29	30
	12	1000uA	10kHz	x30	Null	Null	12	13	20	21	28	29
	13	1000uA	10kHz	x30	Null	Null	11	12	20	21	27	28
	14	1000uA	10kHz	x30	Null	Null	10	11	20	21	26	27
	15	1000uA	10kHz	x30	Null	Null	9	10	20	21	25	26
	16	1000uA	10kHz	x30	Null	Null	8	9	20	21	24	25
end												
projection21												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	Null	Null	7	Null	19	20	23	Null
	2	1000uA	10kHz	x30	Null	Null	6	7	19	20	22	23
	3	1000uA	10kHz	x30	Null	Null	5	6	19	20	21	22
	4	1000uA	10kHz	x30	Null	Null	4	5	19	20	20	21
	5	1000uA	10kHz	x30	Null	Null	3	4	19	20	19	20
	6	1000uA	10kHz	x30	Null	Null	2	3	19	20	18	19
	7	1000uA	10kHz	x30	Null	Null	1	2	19	20	17	18
	8	1000uA	10kHz	x30	Null	Null	0	1	19	20	16	17
	9	1000uA	10kHz	x30	Null	Null	15	0	19	20	31	16
	10	1000uA	10kHz	x30	Null	Null	14	15	19	20	30	31
	11	1000uA	10kHz	x30	Null	Null	13	14	19	20	29	30
	12	1000uA	10kHz	x30	Null	Null	12	13	19	20	28	29
	13	1000uA	10kHz	x30	Null	Null	11	12	19	20	27	28
	14	1000uA	10kHz	x30	Null	Null	10	11	19	20	26	27
	15	1000uA	10kHz	x30	Null	Null	9	10	19	20	25	26
	16	1000uA	10kHz	x30	Null	Null	8	9	19	20	24	25
end												
projection22												
%	Measurment	Amp	Freq	Gain	Src1_IMM1	Sink1_IMM2	VM+1	VM-1	Src2_IMM3	Sink2_IMM4	VM+2	VM-2
	1	1000uA	10kHz	x30	Null	Null	7	Null	18	19	23	Null
	2	1000uA	10kHz	x30	Null	Null	6	7	18	19	22	23
	3	1000uA	10kHz	x30	Null	Null	5	6	18	19	21	22
	4	1000uA	10kHz	x30	Null	Null	4	5	18	19	20	21
	5	1000uA	10kHz	x30	Null	Null	3	4	18	19	19	20
	6	1000uA	10kHz	x30	Null	Null	2	3	18	19	18	19
	7	1000uA	10kHz	x30	Null	Null	1	2	18	19	17	18
	8	1000uA	10kHz	x30	Null	Null	0	1	18	19	16	17
	9	1000uA	10kHz	x30	Null	Null	15	0	18	19	31	16
	10	1000uA	10kHz	x30	Null	Null	14	15	18	19	30	31
	11	1000uA	10kHz	x30	Null	Null	13	14	18	19	29	30
	12	1000uA	10kHz	x30	Null	Null	12	13	18	19	28	29
	13	1000uA	10kHz	x30	Null	Null	11	12	18	19	27	28
	14	1000uA	10kHz	x30	Null	Null	10	11	18	19	26	27
	15	1000uA	10kHz	x30	Null	Null	9	10	18	19	25	26
	16	1000uA	10kHz	x30	Null	Null	8	9	18	19	24	25
end												
projection23												
